x0,x1,x2,x3,x4,y
3.7944935176414782,5.366914168495934,6.8662007886708505,0.33176693154035597,4.670913998539792,-58.024953031616185
7.383450678609903,4.21600404655555,1.1647261976821766,3.952405559258093,2.3510687734132962,-4.2010204364802295
1.5561704065092519,5.891009742236648,3.6998744619359814,9.90565569573446,0.5923068833824663,-12.91923607691549
7.074605666130591,3.744007022107346,5.10313373137266,6.960278619333003,1.0542777621215693,17.56702661742424
9.245697552025598,2.57120209516399,7.1932203028217145,0.5227036305848798,2.7877060012731034,3.672587553164722
4.3772548595629015,7.60723122474721,4.659930972487889,2.569049418123772,9.894968603598688,-98.631762929226
3.944318738139465,7.899459128072383,7.949124594523721,5.798116823410516,4.743382626572734,-60.35296134384134
0.5930213732793688,9.516968939741231,4.461589456196995,6.588339031553038,9.192001559125158,-113.75927921591862
7.215503013920186,1.4765600263005063,0.03345166573724745,4.836451233128267,2.59611793563409,21.498885274706325
5.927938888752591,7.386632027085515,8.18141391679164,8.91718616924703,9.125930714954078,-61.56595870789343
4.268361621473144,5.978758367091479,1.708315228193903,7.008547815080068,8.092079165587473,-57.22204608492275
0.2532943301245272,2.197750982214318,1.0323705511819203,9.646467773020166,4.775847823144051,-11.603090533058182
0.3794949190881247,6.16711706404336,6.02317796489926,5.530781446185057,7.971916580604268,-81.16393457323457
4.79357109020008,6.411077893411012,7.239083227021636,3.68581109265509,3.5568768718326096,-43.83239132297057
8.032934686609753,2.854953808876722,1.923910039935729,3.7111436306125856,3.0166643475092214,6.084867158064627
1.3379324249172142,1.8195602075500783,5.8007627552206795,1.5519694825112595,9.35743231094843,-60.75765273622216
9.470512524650857,5.927714893806354,6.6344424318428095,8.541910777194957,5.232328289412767,-10.521027544183593
9.08245031601358,5.436178505219988,0.6681191489198679,7.048266661389283,8.64359085612309,-33.83753861451697
5.377992741597236,5.475917155137742,4.483783998537892,5.567450867741815,6.350595927982719,-42.58629441630371
5.604980183935211,4.8336661352003185,2.6406401008669276,8.037016407202717,5.7212343730873485,-22.87102992096845
0.8220847595022729,2.876432960562594,1.2501366893641253,5.683518631535272,3.493915527822179,-22.122989457555683
1.102822462883305,7.253984965669476,7.507010066636921,3.907162795709108,2.479798320304286,-60.74545118575242
5.072491612303285,0.6049413815882976,9.04564363321711,2.502611441770557,2.522431220226644,11.506814834261299
0.8089719225991154,4.135556178917001,8.61139458385485,1.4616627676280836,5.802532637202731,-62.98667554154946
8.167026511708602,3.9338951015186794,8.980698397615333,0.6247230322869823,1.0323543581798222,-2.5360875405965033
0.24759903226227453,5.049149081636887,8.460423719245169,4.155104620972624,7.394909132843306,-73.32371378901287
8.520972739655688,4.506452153109461,6.489030944572297,2.486789147577836,7.821517064694465,-39.94167459166334
5.443911005158951,1.459354115210889,3.5620733162231777,3.036321652321783,1.9930439239781983,10.639539056038688
8.24285175599018,6.361045750488956,1.4811896240900024,6.632223212676167,0.6409132720721167,0.5371674020243296
2.9045194060340918,2.1350546750110766,8.638893378351673,4.432758340143388,4.585413859676152,-17.25643204747265
9.455594184771948,5.786738426320751,4.8660389658363465,1.250747877796432,6.167985749234349,-41.91061935297229
7.169913276384766,8.985353546885765,2.480180649022979,3.4569267911634904,1.880470060972086,-47.09576341676804
8.515724133266346,1.6689808125121763,4.4278560851746835,3.357116890329822,4.280506501196855,10.038224774128182
